25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,26,23,S,15597,1541670.5,36565.27344,6175.917969,4444700,48974.6875,20880.95313,250442.4844,15523,15683,0.011755973,0.004135614,VBH,5,,,374148.1563,27165.55859,3829.04834,0.023659607,0.004017109,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.54E-09,1559.7,25.995,0.250442484,1584411.691,1584411.691,FALSE,1541670.5,36565.27344,6175.917969,FALSE,FALSE,0.023659607,0.004017109,#DIV/0!,#DIV/0!,0.023659607,0.004017109,0.023659607,0.004017109,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1012.560525,-28.65469308,930.218221,-28.74370364,994.1440458,-30.86014984,994.1440458,994.1440458,-30.86014984,0,0,994.1440458,-30.86014984,-0.95249406,994.1440458,-30.86014984,0.022408197,0.000374087,0.002014842,2.191707453,0.201003991,1.111213296,1.080494157,0.207390038,-0.006386048,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,26,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,27,24,S,17663,5752033,107570.0938,23042.08789,6191327,68436.04688,29028.90039,714308.8125,17563,17782,0.011755973,0.004135614,BBH,-1,,,545358.875,20918.74023,3823.012451,0.018737104,0.004012455,0,0,cy19:0,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.75E-09,1766.3,29.43833333,0.714308813,5882645.182,5882645.182,FALSE,5752033,107570.0938,23042.08789,FALSE,FALSE,0.018737104,0.004012455,#DIV/0!,#DIV/0!,0.018737104,0.004012455,0.018737104,0.004012455,,,#VALUE!,#VALUE!,#NAME?,#NAME?,593.8369057,-29.77999616,528.6263436,-29.86890359,565.4121959,-31.0861381,565.4121959,565.4121959,-31.0861381,0,0,565.4121959,-31.0861381,-1.185456326,565.4121959,-31.0861381,0.017590537,0.000374044,0.002014372,1.728645876,0.200957222,1.111213296,0.617432579,0.207390038,-0.006432816,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,27,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,28,25,S,18968,1827053,35134.63281,7303,11481475,124206.5234,54204.44531,147119.1406,18676,19104,0.011755973,0.004135614,BBH,-1,,,310946.9063,20033.91016,3824.199951,0.018121889,0.004013351,0,0,c20:4w6,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.83E-09,1896.8,31.61333333,0.147119141,1869490.633,1869490.633,FALSE,1827053,35134.63281,7303,FALSE,FALSE,0.018121889,0.004013351,#DIV/0!,#DIV/0!,0.018121889,0.004013351,0.018121889,0.004013351,,,#VALUE!,#VALUE!,#NAME?,#NAME?,541.5047913,-29.56347046,478.4353559,-29.65239773,511.817168,-30.75686619,511.817168,511.817168,-30.75686619,0,0,511.817168,-30.75686619,-0.846023076,511.817168,-30.75686619,0.01698829,0.000374107,0.002015056,1.670450849,0.201025365,1.111213296,0.559237553,0.207390038,-0.006364673,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,28,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,29,26,S,21151,1098623.5,21720.625,4458.613281,6043215.5,67810.96094,28251.00977,154329.1719,21082,21296,0.011755973,0.004135614,BBH,-1,,,333730.7813,21797.74023,3813.828857,0.019480288,0.004005543,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.10E-09,2115.1,35.25166667,0.154329172,1124802.738,1124802.738,FALSE,1098623.5,21720.625,4458.613281,FALSE,FALSE,0.019480288,0.004005543,#DIV/0!,#DIV/0!,0.019480288,0.004005543,0.019480288,0.004005543,,,#VALUE!,#VALUE!,#NAME?,#NAME?,657.0544915,-31.45139888,589.2574325,-31.54015315,630.20309,-32.89511979,630.20309,630.20309,-32.89511979,0,0,630.20309,-32.89511979,-3.050263187,630.20309,-32.89511979,0.018318592,0.000373701,0.002010611,1.798905791,0.200582853,1.111213296,0.687692495,0.207390038,-0.006807186,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,29,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,30,27,S,22852,1788680.5,21327.66406,7174.488281,6335201,73665.27344,29529.90625,283079.75,22771,22988,0.011755973,0.004135614,BBH,-1,,,374372.4063,11017.08887,3816.290527,0.011201217,0.004007456,0,0,c21:0,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.79E-09,2285.2,38.08666667,0.28307975,1817182.652,1817182.652,FALSE,1788680.5,21327.66406,7174.488281,FALSE,FALSE,0.011201217,0.004007456,#DIV/0!,#DIV/0!,0.011201217,0.004007456,0.011201217,0.004007456,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-47.1893102,-30.98873425,-86.1727974,-31.07753091,-90.95306339,-30.91760701,-90.95306339,-90.95306339,-30.91760701,0,0,-90.95306339,-30.91760701,-1.011724365,-90.95306339,-30.91760701,0.01021496,0.000374076,0.002014722,1.011167012,0.2009921,1.111213296,-0.100046285,0.207390038,-0.006397938,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,30,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,31,28,S,24373,1549207.5,17943.61719,6190.697266,6357207,77203.85938,29550.27539,306218.625,24280,24492,0.011755973,0.004135614,BBH,-1,,,372944.0625,12513.37598,3817.14502,0.012383217,0.004008204,0,0,c22:0,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.55E-09,2437.3,40.62166667,0.306218625,1573341.814,1573341.814,FALSE,1549207.5,17943.61719,6190.697266,FALSE,FALSE,0.012383217,0.004008204,#DIV/0!,#DIV/0!,0.012383217,0.004008204,0.012383217,0.004008204,,,#VALUE!,#VALUE!,#NAME?,#NAME?,53.35533571,-30.80790207,10.25814475,-30.89671531,11.99780023,-30.95280741,11.99780023,11.99780023,-30.95280741,0,0,11.99780023,-30.95280741,-1.048011045,11.99780023,-30.95280741,0.011371819,0.00037407,0.002014649,1.124395506,0.200984815,1.111213296,0.013182209,0.207390038,-0.006405223,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,31,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,32,29,S,25336,784795.5,10095.38281,3145.617188,5645194,68218.21875,26123.84375,116438.5,25275,25457,0.011755973,0.004135614,BBH,-1,,,353296.125,12698.82324,3837.898193,0.012563229,0.00402433,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,7.85E-10,2533.6,42.22666667,0.1164385,798036.5,798036.5,FALSE,784795.5,10095.38281,3145.617188,FALSE,FALSE,0.012563229,0.00402433,#DIV/0!,#DIV/0!,0.012563229,0.00402433,0.012563229,0.00402433,,,#VALUE!,#VALUE!,#NAME?,#NAME?,68.66768915,-26.90863798,24.9440055,-26.99780853,27.54561392,-27.08265213,27.54561392,27.54561392,-27.08265213,0,0,27.54561392,-27.08265213,2.941577225,27.54561392,-27.08265213,0.01154653,0.000374805,0.002022695,1.141472955,0.201785735,1.111213296,0.030259658,0.207390038,-0.005604303,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,32,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,33,30,S,25625,572397.5,7766.773438,2282.021484,5742517.5,69838.98438,26613.86328,116261.9531,25572,25759,0.011755973,0.004135614,BBH,-1,,,337695.9688,13035.36328,3814.787109,0.012847017,0.004006905,0,0,c23:0,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.72E-10,2562.5,42.70833333,0.116261953,582446.2949,582446.2949,FALSE,572397.5,7766.773438,2282.021484,FALSE,FALSE,0.012847017,0.004006905,#DIV/0!,#DIV/0!,0.012847017,0.004006905,0.012847017,0.004006905,,,#VALUE!,#VALUE!,#NAME?,#NAME?,92.80766354,-31.12193752,48.09631215,-31.21072198,52.40732005,-31.35198808,52.40732005,52.40732005,-31.35198808,0,0,52.40732005,-31.35198808,-1.45951043,52.40732005,-31.35198808,0.011825901,0.000373994,0.002013819,1.168768366,0.200902205,1.111213296,0.05755507,0.207390038,-0.006487834,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,33,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,34,31,S,26712,1332656,15841.88672,5361.929688,4754822.5,61234.83203,21948.45898,339561.7188,26659,26811,0.011755973,0.004135614,BBH,-1,,,400492,11330.38867,3816.345703,0.011711045,0.004007936,0,0,c:24,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.33E-09,2671.2,44.52,0.339561719,1353859.816,1353859.816,FALSE,1332656,15841.88672,5361.929688,FALSE,FALSE,0.011711045,0.004007936,#DIV/0!,#DIV/0!,0.011711045,0.004007936,0.011711045,0.004007936,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-3.821711052,-30.87287104,-44.57954888,-30.96167833,-46.54887919,-30.89488736,-46.54887919,-46.54887919,-30.89488736,0,0,-46.54887919,-30.89488736,-0.988303584,-46.54887919,-30.89488736,0.01071393,0.000374081,0.00201477,1.060035874,0.200996802,1.111213296,-0.051177422,0.207390038,-0.006393237,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,34,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,35,32,S,27515,1179431,14508.6875,4723.662109,3884037,52163.71875,17868.375,234177.8906,27468,27588,0.011755973,0.004135614,BBH,-1,,,421955.6563,12090.79688,3812.766602,0.012410254,0.004005354,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.18E-09,2751.5,45.85833333,0.234177891,1198663.35,1198663.35,FALSE,1179431,14508.6875,4723.662109,FALSE,FALSE,0.012410254,0.004005354,#DIV/0!,#DIV/0!,0.012410254,0.004005354,0.012410254,0.004005354,,,#VALUE!,#VALUE!,#NAME?,#NAME?,55.65520705,-31.49700101,12.4639187,-31.58575111,14.37616601,-31.6475268,14.37616601,14.37616601,-31.6475268,0,0,14.37616601,-31.6475268,-1.764169482,14.37616601,-31.6475268,0.011398545,0.000373938,0.002013205,1.127008244,0.200841043,1.111213296,0.015794947,0.207390038,-0.006548995,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,35,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,36,33,S,28760,618409,12602.27344,2481.708984,6026926.5,84510.6875,27917.33008,120170.4141,28667,28863,0.011755973,0.004135614,BBH,-1,,,339047.7188,25862.58594,3829.473389,0.023014361,0.004018113,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.18E-10,2876,47.93333333,0.120170414,633492.9824,633492.9824,FALSE,618409,12602.27344,2481.708984,FALSE,FALSE,0.023014361,0.004018113,#DIV/0!,#DIV/0!,0.023014361,0.004018113,0.023014361,0.004018113,,,#VALUE!,#VALUE!,#NAME?,#NAME?,957.6738431,-28.41204468,877.5771838,-28.50107747,937.9322756,-30.49923633,937.9322756,937.9322756,-30.49923633,0,0,937.9322756,-30.49923633,-0.58044276,937.9322756,-30.49923633,0.021776545,0.000374156,0.002015592,2.131243381,0.201078681,1.111213296,1.020030085,0.207390038,-0.006311357,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,36,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,37,34,S,32886,2548432,38618.28125,10321.69141,14103607,185938.4688,65348.03516,113731.7031,32720,33186,0.011755973,0.004135614,BBH,-1,,,357339.875,18444.39258,3819.36792,0.017138822,0.004010183,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.55E-09,3288.6,54.81,0.113731703,2597371.973,2597371.973,FALSE,2548432,38618.28125,10321.69141,FALSE,FALSE,0.017138822,0.004010183,#DIV/0!,#DIV/0!,0.017138822,0.004010183,0.017138822,0.004010183,,,#VALUE!,#VALUE!,#NAME?,#NAME?,457.8820364,-30.32936114,398.2339591,-30.41821823,426.2139913,-31.34368583,426.2139913,426.2139913,-31.34368583,0,0,426.2139913,-31.34368583,-1.450951979,426.2139913,-31.34368583,0.016026367,0.000373995,0.002013836,1.577357355,0.200903923,1.111213296,0.466144059,0.207390038,-0.006486115,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,37,#N/A,#N/A
25,2,D21_TX_Org Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice,Auto injection FAME-IRMS_Alice,27,19,29/10/2013 09:27,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,38,35,0,38,35,S,34119,5313714,81393.6875,21733.46094,8027630,83876.45313,38149.98828,458006.6563,34086,34400,0.011755973,0.004135614,BBH,-1,,,424883.5625,16513.50586,3917.755371,0.015283274,0.004087963,0,0,,0,0,0,0,0,0,FALSE,#NAME?,25,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,5.31E-09,3411.9,56.865,0.458006656,5416841.148,5416841.148,FALSE,5313714,81393.6875,21733.46094,FALSE,FALSE,0.015283274,0.004087963,#DIV/0!,#DIV/0!,0.015283274,0.004087963,0.015283274,0.004087963,,,#VALUE!,#VALUE!,#NAME?,#NAME?,300.043334,-11.52202701,246.8531009,-11.61260754,263.9520045,-12.17851936,263.9520045,263.9520045,-12.17851936,0,0,263.9520045,-12.17851936,18.30565153,263.9520045,-12.17851936,0.014203029,0.000377636,0.002053681,1.400412765,0.204869982,1.111213296,0.289199469,0.207390038,-0.002520056,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,38,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,1,1,R,359,36555680,429820.7813,151181.2188,0,0,0,2030456.75,198,552,0.011760291,0.004136237,BB,1,,,2281422.25,12139.83691,3973.974854,0.011758075,0.004135706,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.66E-08,35.9,0.598333333,2.03045675,37136682,37136682,FALSE,36555680,429820.7813,151181.2188,FALSE,FALSE,0.011758075,0.004135706,#DIV/0!,#DIV/0!,0.011758075,0.004135706,,,0.011758075,0.004135706,11758.0751,4135.706462,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
26,2,hexane Oct 28_13 08.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,28,1,29/10/2013 10:33,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,14,12,0,2,1,S,4367,68440,874.34375,477.4765625,20492448,209544.0781,97719.34375,1820.352295,3635,4448,0.011760291,0.004136237,BVH,1,,,252901.4531,12356.7041,3681.110352,0.011928214,0.003902097,0,0,,0,0,0,0,0,0,FALSE,#NAME?,26,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.84E-11,436.7,7.278333333,0.001820352,69791.82031,69791.82031,FALSE,68440,874.34375,477.4765625,FALSE,FALSE,0.011928214,0.003902097,#DIV/0!,#DIV/0!,0.011928214,0.003902097,0.011928214,0.003902097,,,#VALUE!,#VALUE!,#NAME?,#NAME?,14.27881778,-56.60702356,-27.2195887,-56.69347266,-27.14340392,-56.69316499,-27.14340392,-27.14340392,-56.69316499,0,0,-27.14340392,-56.69316499,-27.58271606,-27.14340392,-56.69316499,0.01093199,0.00036918,0.001961135,1.081377351,0.195657547,1.111213296,-0.029835945,0.207390038,-0.011732491,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
